Weight Init:
[array([[ 0.00422561, -0.02120021,  0.03282727, ..., -0.024313  ,
        -0.01890478,  0.04294985],
       [ 0.00987954,  0.09308748,  0.06263607, ..., -0.03086762,
         0.00550049,  0.13408896],
       [ 0.12138827,  0.00355045,  0.16703873, ...,  0.00662381,
         0.01419942, -0.00027992],
       ...,
       [ 0.10087602, -0.11096138, -0.02896652, ..., -0.05861346,
         0.09246632,  0.01272859],
       [-0.05681964,  0.03120254,  0.04367835, ...,  0.0567468 ,
         0.11362981, -0.06798163],
       [ 0.01824885, -0.02862089,  0.02617991, ...,  0.01180839,
         0.04464424, -0.05187699]]), array([[-0.17373479, -0.13752859,  0.07805554, ...,  0.13305327,
         0.04204602, -0.11500966],
       [ 0.08400513, -0.00148664, -0.17808577, ...,  0.04369868,
         0.14131997, -0.15171466],
       [-0.10821285,  0.11469761, -0.15900796, ..., -0.08598628,
        -0.01321544,  0.10069193],
       ...,
       [-0.14171306,  0.18046019, -0.03407198, ..., -0.04866332,
        -0.12278422, -0.02591421],
       [-0.08340222, -0.11582924, -0.05189527, ..., -0.03568984,
         0.08495189,  0.11783525],
       [ 0.1608292 , -0.02584852, -0.05124621, ..., -0.04288221,
        -0.02480696,  0.05634188]]), array([[ 8.98415442e-02,  2.23213737e-01,  6.38200329e-01, ...,
         5.51368502e-01,  2.11447384e-01, -8.82515004e-02],
         1.1981121 ,  1.5722525 ,  0.73668025,  0.83489832,  1.05360055],
       [-1.04814576,  0.66249756, -1.28874819, -0.04602522,  0.35313307,
         0.87304453, -1.15353318, -1.03799611, -0.0638394 ,  1.2561096 ,
        -0.02262333,  0.96091497, -0.064738  ,  0.04013626, -0.11301766,
         1.37129554, -0.51318127,  0.25621466,  0.01832105,  1.20889954,
        -1.91151011, -2.48186835, -1.10363309, -0.90334036, -2.00468173,
         0.33529505, -0.81359368, -1.93070745, -1.02165993, -0.1801784 ],
       [-1.73291087,  0.05291302, -1.06509105, -0.41654698,  0.21534558,
         0.91710141, -1.07248237, -1.13932199,  0.21831106,  1.71848808,
        -0.42970153,  1.32034725, -0.0877459 ,  0.16110881,  0.12895719,
         1.04918175, -0.44122616, -0.15322949,  0.0378905 ,  1.28899502,
        -1.99229518, -2.84523563, -1.35828436, -0.67580411, -2.04205249,
        -0.12848472, -0.90754347, -1.9499226 , -1.55132543,  0.0491129 ],
       [-1.16424093, -3.50669098, -0.98644899, -0.34273537,  1.69373161,
         1.1777802 , -1.25764814, -1.21027415,  0.3930246 ,  2.04472998,
        -0.20424016,  0.79295117, -0.18638175,  0.53415029,  0.18132716,
         0.33051221, -0.79273093,  0.66362199,  0.43289495,  0.70001796,
        -2.40337419, -5.84238326, -1.95153586, -0.96677477, -0.29230654,
         0.25024622, -0.59940933, -0.14634954, -1.05255804, -0.91807717],
       [-0.41669852,  0.39561398, -0.88446239,  0.2430617 ,  0.21317652,
        -0.02065004, -0.45872065, -0.18889775,  0.37883705,  1.36793758,
         1.94738411,  1.98256092,  1.71468654,  1.54648138,  0.61520808,
         1.09628036,  1.25368399,  0.64224847,  1.47239485,  1.2170978 ,
        -0.4052866 ,  0.19088397, -0.65617968, -0.49235544, -0.44675438,
         0.140353  ,  0.11051698, -0.30204597,  0.19632097,  0.20498656],
       [ 0.86829106, -0.14415332,  1.02642635,  0.45200472, -0.14443908,
         0.82824883,  1.17949083,  1.33954474,  1.58737175, -0.92857642,
         0.63994901, -0.11152834,  0.86199526,  0.23522712, -0.43353476,
         0.31711354,  0.31302376,  0.92976207,  1.33579319, -0.19533403,
         0.97262983,  0.98960186,  0.70144563,  0.62378925, -1.14613898,
         0.7061132 ,  0.51442913,  1.33046621,  0.94553694, -0.79482297],
       [ 0.9269865 , -1.36222573,  1.40256968,  0.51295314, -0.32902891,
        -1.22327219,  1.19521111,  1.58276446, -0.92830446, -1.2251076 ,
         0.27090206, -1.67552784, -0.04252984, -0.61652787,  0.05014339,
        -1.16139118,  0.5091873 , -0.17021082, -0.20507838, -1.27593058,
         1.55250013,  2.2599592 ,  1.12652109,  0.4496045 ,  1.92401882,
        -1.10122238,  0.40350811,  1.69535903,  1.00309016, -0.25886291],
       [-0.65172473,  0.92037355, -0.2584194 ,  0.57928619, -0.10321004,
        -1.40535382,  0.67074452, -0.56226639, -1.63181847,  0.43165078,
         0.76289696,  0.62179723,  0.26434883,  0.31926428,  1.81202121,
         1.62038386,  1.77814276,  1.24422268,  0.77849443,  1.45199713,
        -0.62488618, -0.89344863, -0.73845245,  0.57639491, -0.40085442,
        -2.23955128, -1.85957712, -0.98168432, -2.27288071, -1.34115987],
       [ 0.76278556,  1.00177363,  0.55594842,  0.46578469,  1.30906213,
         1.59468373,  0.54777878,  1.03174849,  1.39355225, -0.77822513,
         0.53931702,  0.1984281 ,  0.11341642,  0.2837728 ,  0.49027835,
         0.56726823,  0.84875728,  0.82549556,  0.1028208 ,  0.15785788,
         0.94469232,  1.09133329,  1.00840508,  0.44290509,  1.47636762,
         0.79977445,  0.92630763,  1.34017523,  1.45189842,  0.7274848 ],
       [-0.9701422 ,  0.83971537, -0.93971714,  0.13771195,  0.23782453,
         0.77188041, -0.47330744, -1.37133568,  0.31715579,  0.9413666 ,
        -0.2680202 ,  0.97347894,  0.16419849, -0.15811466, -0.22132858,
         1.34017365, -0.02585018,  0.15963491, -0.23655062,  1.19073471,
        -1.65348003, -2.46041814, -1.09228229, -0.04087042, -1.85462531,
         0.35894495, -0.75294766, -1.90193852, -1.40963243,  0.2464685 ],
       [ 1.90440181, -0.01468728,  0.87658972,  0.87103146,  1.03900792,
         0.32106806,  0.47612869,  1.17297654,  0.43922803, -0.0608348 ,
         0.54255455, -0.30327274,  0.01413916, -0.01871569, -0.23983618,
         0.17136173,  0.18417666,  0.38313829, -0.24558922,  0.09240286,
         1.05090505,  0.97366331,  1.13589111,  0.55459123,  0.53832557,
         0.27273356,  0.70550553,  1.7752524 ,  0.1284473 ,  0.85982395],
       [ 1.30576033,  1.02172681,  1.29575113,  0.86809747,  1.04391573,
         1.15255713,  1.34158518,  0.71931994,  1.26373149, -0.23707315,
         0.55451974, -0.47447841,  0.60654666, -0.2131655 , -0.42246464,
         0.9524977 ,  0.79998578,  0.7564979 , -0.11224432, -0.60219439,
         0.658946  ,  1.17841027,  1.25521914,  1.410747  ,  1.59070933,
         1.04013407,  1.19602836,  1.2517778 ,  1.32785885,  1.15283531],
       [-1.02872692,  0.53334961, -0.68497372, -0.22171488,  0.72269649,
         0.65635447, -0.87832305, -1.48725222,  0.23833697,  1.00316266,
        -0.71181431,  1.1685091 ,  0.08876208,  0.0837139 ,  0.56202243,
         0.63529684,  0.05439089, -0.11062905,  0.37552323,  0.59599148,
        -1.63789281, -2.42412413, -0.9121968 , -0.2754864 , -1.35191397,
        -0.2748304 , -0.97460354, -1.50124568, -0.94684786,  0.02848961]]), array([[-2.19306341,  1.04614989, -0.56366929,  0.80376087,  0.57022154,
         0.6059599 ,  1.57433085,  0.39225797, -0.0295764 , -1.4990354 ,
        -1.2868375 ,  0.41435284,  1.2545097 ,  0.05922998, -0.0611966 ,
         0.16027729],
       [ 1.82673949, -0.7386173 ,  0.57118629, -0.73031969, -0.76206394,
        -1.50186229, -1.88674078, -0.83474053,  0.14688072,  0.78646254,
         1.29579016,  0.11489946, -0.59243233,  0.09114933,  0.48059944,
        -0.34316717]])]
 biais:
[array([[ 1.31462888],
       [-1.02915435],
       [ 0.55021013],
       [-1.26510851],
       [-0.63997646],
       [-0.82227181],
       [-1.23232368],
       [-1.71874957],
       [-0.07196574],
       [ 0.90354287],
       [-0.69284261],
       [-0.19982949],
       [-0.59086133],
       [ 0.04493568],
       [ 0.3192423 ],
       [-0.55498724]]), array([[-0.96553913],
       [ 0.96553913]])]



for epoch 66:
 Weight:
[array([[ 0.39057021,  0.67423059,  0.55446342,  0.02587556,  1.64391848,
         0.5969787 ,  1.27442208,  1.83961592,  2.50905582, -1.14948079,
         0.12020738,  0.02694918, -0.53195891, -0.54615698, -0.69741326,
        -0.66602746, -0.53442648,  0.18458898,  0.15102147, -1.20268717,
         1.16861211,  1.58480493,  0.96313904, -0.18126757,  0.29196906,
         0.47165206,  1.06737226,  5.00463492,  1.47890296,  1.67856426],
       [ 0.70565323,  1.21239326,  0.46192626,  0.74102185,  1.18651666,
         0.83429029,  1.31720771,  0.08122093,  1.17216312,  1.20408308,
         0.50017576,  1.45362047,  1.15575936,  1.11860428,  0.73970026,
         0.75851339,  0.89647102,  1.00943199,  1.60302744,  1.32926155,
         0.83079351,  0.37832136,  0.41050447,  0.61032393, -0.24179925,
         1.19226948,  0.62393228,  0.65166227,  1.02831835,  1.33618668],
       [ 1.98318104,  0.35571817,  1.12872892,  0.4014871 , -0.12829533,
         0.33371113, -0.0697937 ,  1.02607939,  0.58411292, -0.88065512,
         0.26332773, -0.34273173, -0.19082852, -0.67975195, -0.60801597,
         0.21328913, -0.37236457,  0.47744342,  0.0274222 , -0.46241747,
         1.12794421,  1.21537565,  0.38851138,  0.58608783,  0.18128563,
        -0.03148457,  0.30262287,  1.87692978,  1.15232659,  0.05019685],
       [ 0.67970726,  0.92017671,  0.79149737,  1.09229478,  0.20215734,
         1.15777274,  0.83494805,  0.56715001,  1.19413477,  1.43480108,
         0.67473636, -0.79494572,  0.84333673,  0.55908328, -0.90506324,
         0.95884424,  0.10911381,  0.79267642, -0.72193359,  1.56252066,
         0.6267234 ,  1.02498297,  0.79995159,  0.50671406,  0.30197584,
         1.19929132,  1.5724756 ,  0.73622011,  0.83317987,  1.05371611],
       [-1.0352753 ,  0.68915821, -1.27714136, -0.03964995,  0.34951061,
         0.87966907, -1.15358533, -1.04014002, -0.06319425,  1.25488071,
        -0.02218546,  0.97422371, -0.06221969,  0.04182325, -0.11620265,
         1.37748547, -0.51377459,  0.26193051,  0.01848516,  1.21471195,
        -1.90859135, -2.4775002 , -1.0982023 , -0.90119353, -2.01712056,
         0.33965218, -0.81363354, -1.93598183, -1.028825  , -0.17923808],
       [-1.72102924,  0.07822764, -1.05419167, -0.4096453 ,  0.21382239,
         0.92420629, -1.07101419, -1.13964258,  0.22116246,  1.71904909,
        -0.4275627 ,  1.33470333, -0.08385047,  0.16429709,  0.12803705,
         1.05608794, -0.43987497, -0.14629763,  0.03995113,  1.29563688,
        -1.98869243, -2.83703951, -1.35251252, -0.67249183, -2.05275191,
        -0.12380902, -0.90635818, -1.95346749, -1.55693858,  0.04989626],
       [-1.12728276, -3.49878752, -0.95037533, -0.31003611,  1.71798358,
         1.20903244, -1.23560118, -1.19275519,  0.41427853,  2.06002629,
        -0.18025236,  0.8108689 , -0.16053537,  0.56173836,  0.19645553,
         0.35609519, -0.77203454,  0.68367336,  0.45201713,  0.72460575,
        -2.37422198, -5.85968105, -1.91992758, -0.93747727, -0.28975515,
         0.28498582, -0.57170104, -0.11663582, -1.02760679, -0.90758566],
       [-0.41522636,  0.40134765, -0.88295543,  0.24481577,  0.21263905,
        -0.01904532, -0.45838463, -0.18901793,  0.37929325,  1.36803618,
         1.94784165,  1.98442941,  1.71553608,  1.54711973,  0.61503022,
         1.09789263,  1.25391252,  0.64342217,  1.4727491 ,  1.21848105,
        -0.40478202,  0.19266033, -0.65522152, -0.49156842, -0.44920362,
         0.14119838,  0.11072197, -0.30228611,  0.19551826,  0.20509906],
       [ 0.86803885, -0.1446407 ,  1.02615704,  0.45176636, -0.14467187,
         0.8261942 ,  1.17925339,  1.33934761,  1.58702909, -0.9288027 ,
         0.63977776, -0.11203744,  0.86177648,  0.23502811, -0.433715  ,
         0.31622833,  0.31279313,  0.92941484,  1.33543863, -0.19588011,
         0.97248697,  0.98944784,  0.70124351,  0.62361396, -1.14562584,
         0.70526104,  0.51421866,  1.33044849,  0.94557695, -0.79501558],
       [ 0.91170127, -1.39922983,  1.38865062,  0.50426031, -0.32686074,
        -1.23206418,  1.19356509,  1.5835545 , -0.93183877, -1.22567726,
         0.26844178, -1.69475881, -0.04729154, -0.62043522,  0.05160459,
        -1.16996364,  0.50762797, -0.17906206, -0.20750633, -1.2843343 ,
         1.5482117 ,  2.24770793,  1.11937877,  0.44559533,  1.93771055,
        -1.10693886,  0.40215609,  1.70042456,  1.010657  , -0.2596122 ],
       [-0.65494594,  0.91131067, -0.26197499,  0.57569571, -0.10228153,
        -1.41121427,  0.66924749, -0.5623771 , -1.63367291,  0.43096841,
         0.76192011,  0.61843708,  0.26284841,  0.31802635,  1.81262701,
         1.61841084,  1.77838783,  1.24329328,  0.77777731,  1.4500828 ,
        -0.626401  , -0.89622659, -0.741271  ,  0.57450787, -0.39631566,
        -2.24255119, -1.86102282, -0.98135108, -2.27220499, -1.34216336],
       [ 0.76295776,  1.00222337,  0.55611833,  0.46589183,  1.30856158,
         1.59523684,  0.54773982,  1.03163094,  1.39358806, -0.77851113,
         0.53930802,  0.19881826,  0.11346002,  0.28379602,  0.49013677,
         0.56758888,  0.84871154,  0.82566987,  0.10280948,  0.15806865,
         0.94471449,  1.0914916 ,  1.00847883,  0.44292697,  1.47503195,
         0.79992192,  0.92625238,  1.33998977,  1.45142185,  0.72738762],
       [-0.95815142,  0.86659334, -0.92908643,  0.1414796 ,  0.23004123,
         0.77710736, -0.47243433, -1.37145812,  0.31866713,  0.93891479,
        -0.26927769,  0.98736898,  0.16464178, -0.15942789, -0.22597292,
         1.34588664, -0.02611209,  0.16645901, -0.23482602,  1.19411132,
        -1.6515025 , -2.45423773, -1.08839716, -0.04132687, -1.87475129,
         0.36055584, -0.7536239 , -1.90931816, -1.42110117,  0.24643893],
       [ 1.90438432, -0.01471285,  0.87657207,  0.87101473,  1.03899148,
         0.32104187,  0.4761163 ,  1.17296711,  0.43920646, -0.06085465,
         0.54254211, -0.30330775,  0.01412386, -0.01872989, -0.23984654,
         0.17133601,  0.18416351,  0.3831149 , -0.24560362,  0.09237982,
         1.05089473,  0.97365564,  1.1358775 ,  0.55457849,  0.53833307,
         0.27271493,  0.70549406,  1.77525126,  0.12844506,  0.85980819],
       [ 1.30504854,  1.01853788,  1.29501724,  0.86708025,  1.04397051,
         1.15152083,  1.34121995,  0.71924448,  1.26284258, -0.23759714,
         0.55378787, -0.47600964,  0.60541533, -0.21411557, -0.42251115,
         0.95036632,  0.79932865,  0.7545028 , -0.11284618, -0.60391426,
         0.65862177,  1.17751215,  1.25467593,  1.41008513,  1.59222031,
         1.03951863,  1.19577041,  1.25185976,  1.32836757,  1.15261026],
       [-1.0168439 ,  0.55516954, -0.67399801, -0.21499154,  0.72060201,
         0.66356941, -0.87710146, -1.48789243,  0.24020773,  1.00337352,
        -0.71020098,  1.18118146,  0.09219494,  0.08640783,  0.56044934,
         0.64207715,  0.05511441, -0.10436392,  0.37689721,  0.60234553,
        -1.6342258 , -2.42052487, -0.90633554, -0.27240252, -1.36208627,
        -0.26970297, -0.97335788, -1.50438586, -0.95191222,  0.03060031]]), array([[-2.23205982,  1.04889949, -0.56407259,  0.80655567,  0.57789081,
         0.60996813,  1.57786826,  0.39349949, -0.02591478, -1.51775716,
        -1.28591541,  0.41643238,  1.26869129,  0.05978489, -0.05935436,
         0.16429697],
       [ 1.8657359 , -0.7413669 ,  0.57158959, -0.73311449, -0.76973321,
        -1.50587051, -1.89027819, -0.83598205,  0.14321909,  0.80518429,
         1.29486808,  0.11281992, -0.60661392,  0.09059443,  0.47875719,
        -0.34718685]])]
 biais:
[array([[ 1.33112171],
       [-1.03023443],
       [ 0.55166896],
       [-1.26837773],
       [-0.64262026],
       [-0.8262896 ],
       [-1.26264846],
       [-1.71943394],
       [-0.07174016],
       [ 0.90862822],
       [-0.69151467],
       [-0.19988023],
       [-0.58940818],
       [ 0.04495157],
       [ 0.32024681],
       [-0.55849146]]), array([[-0.96890299],
       [ 0.96890299]])]



for epoch 67:
 Weight:
[array([[ 0.38169358,  0.66635521,  0.54629065,  0.01751377,  1.65922232,
         0.59781298,  1.27204615,  1.83799167,  2.50766914, -1.15016157,
         0.11302437,  0.02083371, -0.53889906, -0.55389766, -0.70349357,
        -0.6686697 , -0.53850159,  0.18087078,  0.1473006 , -1.20864272,
         1.16089207,  1.57920596,  0.95590179, -0.1891664 ,  0.29622611,
         0.47120661,  1.06531086,  5.02292504,  1.48095626,  1.68419714],
       [ 0.70610556,  1.21391878,  0.46228976,  0.74104037,  1.18651023,
         0.83454378,  1.31612837,  0.07976809,  1.17127825,  1.20354257,
         0.49901428,  1.45529   ,  1.15498584,  1.11796172,  0.73799177,
         0.75866732,  0.8950724 ,  1.00916945,  1.60121637,  1.32968564,
         0.83004151,  0.37823492,  0.41009831,  0.60969467, -0.24388765,
         1.1923258 ,  0.62321771,  0.65108822,  1.0258398 ,  1.3364793 ],
       [ 1.9826451 ,  0.35507435,  1.12822987,  0.40071591, -0.12861731,
         0.33365331, -0.07016242,  1.02585611,  0.58369562, -0.88130269,
         0.26250615, -0.34374061, -0.19156062, -0.68061816, -0.60882903,
         0.21303223, -0.37281159,  0.47724819,  0.0271741 , -0.46325276,
         1.12729195,  1.21474069,  0.38794592,  0.58527627,  0.18047577,
        -0.03182111,  0.30218408,  1.87731182,  1.15224794,  0.0495847 ],
       [ 0.68018572,  0.92259424,  0.79189404,  1.09230804,  0.20212768,
         1.15802588,  0.83337547,  0.56550197,  1.19285785,  1.43388344,
         0.67164036, -0.79311364,  0.84115586,  0.55725379, -0.90894165,
         0.95906644,  0.1059807 ,  0.79217446, -0.72668851,  1.56354712,
         0.62586755,  1.02484849,  0.79945242,  0.50558057,  0.29968276,
         1.19932813,  1.57166958,  0.73590085,  0.83095786,  1.05388019],
       [-1.03324553,  0.69599379, -1.27588445, -0.04088687,  0.34781834,
         0.87906832, -1.15924647, -1.04724819, -0.06774961,  1.2519782 ,
        -0.02855913,  0.97692001, -0.06697633,  0.03749986, -0.12362989,
         1.37638601, -0.52051781,  0.25913047,  0.01046471,  1.21442583,
        -1.91375801, -2.48261833, -1.10134489, -0.90551147, -2.0242174 ,
         0.33881412, -0.81793399, -1.94021568, -1.03881348, -0.1789443 ],
       [-1.71843942,  0.08649569, -1.05220909, -0.40949078,  0.21366862,
         0.92484476, -1.07460805, -1.14446677,  0.21907634,  1.71788446,
        -0.43158328,  1.33933525, -0.0865136 ,  0.16201705,  0.1231582 ,
         1.05642993, -0.44413343, -0.14704863,  0.03467508,  1.29673708,
        -1.99211812, -2.83778934, -1.35422165, -0.67495899, -2.05868413,
        -0.12370984, -0.90900713, -1.95625173, -1.56492941,  0.05029691],
       [-1.13140507, -3.51163368, -0.95523257, -0.31399007,  1.7208518 ,
         1.20103313, -1.24608726, -1.2061955 ,  0.40429089,  2.04798652,
        -0.19130006,  0.80252146, -0.17043719,  0.55511698,  0.18679427,
         0.34729066, -0.78176308,  0.67725919,  0.44296893,  0.71846388,
        -2.38626994, -5.88125676, -1.93010285, -0.94496104, -0.29676758,
         0.27936984, -0.57980417, -0.11921731, -1.03475903, -0.92260412],
       [-0.41491963,  0.40325195, -0.88269288,  0.24485095,  0.21265101,
        -0.01886869, -0.45932376, -0.1899512 ,  0.37894177,  1.3678582 ,
         1.94687692,  1.98505226,  1.71493014,  1.5466494 ,  0.6142678 ,
         1.09799944,  1.25310599,  0.64329971,  1.47175294,  1.21874461,
        -0.40533663,  0.19255799, -0.65553645, -0.49220132, -0.45049267,
         0.14124231,  0.11020866, -0.30245796,  0.19444652,  0.2052076 ],
       [ 0.86797166, -0.14481368,  1.02609059,  0.45172265, -0.14478601,
         0.82572475,  1.17930774,  1.33946625,  1.58702245, -0.92884134,
         0.63982422, -0.11221621,  0.86179016,  0.23503222, -0.43359432,
         0.31604429,  0.31286984,  0.92937594,  1.33559898, -0.19603148,
         0.97251278,  0.98944821,  0.70123844,  0.62362274, -1.14524029,
         0.70506642,  0.5142361 ,  1.33046835,  0.94586054, -0.79509353],
       [ 0.90826476, -1.41157795,  1.38599207,  0.50386349, -0.32698039,
        -1.23313463,  1.19790026,  1.58958061, -0.9294238 , -1.22461355,
         0.27346201, -1.70135378, -0.04405697, -0.61774703,  0.05765739,
        -1.17066204,  0.51282381, -0.17829081, -0.20082437, -1.28610563,
         1.5526525 ,  2.24856839,  1.12150414,  0.44859329,  1.94481591,
        -1.10736775,  0.40518386,  1.70391623,  1.0208518 , -0.26050402],
       [-0.65548446,  0.90905688, -0.26270523,  0.57345496, -0.10385769,
        -1.41556099,  0.67007476, -0.56198446, -1.63867661,  0.42858926,
         0.76112171,  0.6166913 ,  0.26164134,  0.3165484 ,  1.81579513,
         1.62165918,  1.78317304,  1.24761605,  0.77752562,  1.45000287,
        -0.62708613, -0.89768276, -0.74288723,  0.57246613, -0.39739162,
        -2.24705225, -1.86383709, -0.9819864 , -2.27564427, -1.34630704],
